---,Time,Interaction_Limit,Survive_Limit,Fail_Monster,Monster_Buff,SuccesPoint,EXP,Panalty_Dam
32,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/21_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,11
33,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/22_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,11
34,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/23_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,11
35,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/24_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,11
36,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/25_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,11
37,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/26_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,11
38,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/27_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,11
39,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/28_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,11
40,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/29_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,11
41,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/30_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,11
42,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/31_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,12
43,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/32_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,12
44,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/33_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,12
45,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/34_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,12
46,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/35_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,12
47,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/36_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,12
48,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/37_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,12
49,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/38_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,12
50,20,20,3,/Script/Engine.BlueprintGeneratedClass'/Game/39_Ours/Charactors/BP_Ai_Ghoul.BP_Ai_Ghoul_C',1.4,76,70,12
